record_ID,units_sold
224536,70
224537,39
224539,29
224540,38
224541,47
224542,14
224543,14
224544,17
224545,94
224546,31
224547,52
224548,27
224549,22
224550,39
224551,47
224552,37
224553,17
224554,28
224555,32
224556,5
224557,19
224559,15
224560,34
224561,35
224563,11
224564,31
224565,31
224566,12
224567,8
224568,61
224569,22
224570,34
224571,27
224572,30
224573,20
224575,11
224576,11
224577,11
224585,28
224589,62
224590,40
224591,20
224593,16
224594,34
224595,58
224596,59
224597,22
224598,40
224599,14
224601,37
224602,25
224603,9
224606,14
224608,9
224609,48
224610,43
224611,11
224612,25
224613,33
224614,9
224615,75
224616,25
224617,44
224618,22
224619,17
224620,33
224621,38
224622,29
224623,13
224624,14
224625,16
224627,22
224628,41
224629,178
224630,109
224631,83
224634,69
224635,77
224636,107
224639,28
224640,114
224641,66
224642,103
224643,36
224647,61
224648,48
224649,159
224651,18
224652,29
224654,26
224655,41
224657,12
224659,16
224660,26
224662,8
224664,71
224665,21
224666,13
224667,16
224668,55
224669,36
224675,76
224676,63
224677,43
224679,40
224680,47
224681,74
224685,68
224686,40
224687,56
224689,44
224690,33
224692,10
224694,21
224695,13
224697,83
224698,69
224699,40
224700,43
224701,42
224702,58
224704,72
224705,40
224706,64
224707,25
224708,23
224709,52
224710,36
224711,21
224713,16
224714,23
224715,4
224716,19
224719,16
224723,47
224726,17
224727,42
224728,35
224730,15
224732,47
224733,34
224735,46
224736,29
224737,78
224738,57
224739,15
224740,11
224742,104
224743,46
224744,51
224745,39
224746,27
224749,44
224750,39
224751,31
224753,26
224754,26
224758,33
224760,8
224761,17
224762,41
224763,36
224765,14
224766,15
224767,53
224768,26
224769,35
224771,6
224772,26
224773,22
224774,15
224777,164
224778,111
224779,27
224782,57
224783,66
224784,91
224787,27
224788,89
224789,44
224790,79
224791,17
224792,11
224793,57
224794,33
224795,17
224797,22
224798,23
224799,11
224802,65
224803,36
224804,7
224807,14
224808,42
224809,33
224810,9
224811,6
224812,10
224813,59
224814,79
224815,37
224816,16
224817,10
224819,40
224820,33
224821,8
224822,14
224823,17
224824,68
224825,62
224826,15
224827,17
224828,35
224829,35
224830,12
224831,14
224832,13
224833,71
224834,25
224835,38
224836,16
224837,11
224838,32
224839,38
224840,30
224842,14
224843,17
224845,10
224846,43
224847,41
224849,19
224850,44
224851,30
224854,56
224855,23
224856,32
224858,25
224859,24
224863,11
224864,8
224865,19
224866,25
224867,62
224868,52
224869,25
224870,17
224871,34
224872,40
224873,4
224874,8
224875,9
224876,55
224877,23
224878,27
224880,10
224881,27
224882,24
224883,18
224886,13
224887,10
224889,23
224890,49
224891,38
224892,15
224894,14
224895,23
224896,48
224899,15
224900,62
224901,27
224902,31
224903,35
224904,17
224909,50
224910,34
224911,20
224912,38
224913,49
224916,47
224917,44
224918,36
224921,34
224922,19
224926,11
224927,56
224928,40
224929,20
224931,35
224932,36
224933,49
224934,70
224935,40
224936,56
224939,40
224940,45
224941,16
224943,19
224944,21
224945,11
224946,29
224949,22
224950,18
224951,8
224952,27
224957,49
224958,17
224960,20
224961,36
224962,22
224965,38
224966,35
224967,8
224969,21
224971,56
224972,12
224973,28
224974,15
224975,9
224976,25
224977,27
224978,19
224981,11
224983,11
224985,48
224986,44
224987,20
224988,14
224990,18
224991,33
224992,31
224993,11
224994,14
224995,77
224996,25
224997,33
224999,8
225000,28
225001,38
225002,27
225004,14
225005,14
225008,26
225013,31
225014,19
225015,7
225016,9
225017,10
225018,53
225019,59
225020,18
225021,22
225022,23
225026,10
225027,30
225028,30
225029,13
225030,10
225031,27
225032,25
225033,4
225034,11
225035,67
225036,21
225037,40
225038,15
225041,38
225042,31
225045,13
225047,57
225048,55
225051,18
225052,33
225053,50
225054,11
225055,12
225056,17
225057,60
225058,30
225059,44
225060,27
225061,20
225062,35
225063,30
225064,26
225066,15
225067,18
225068,21
225069,103
225070,82
225071,44
225073,58
225074,68
225075,95
225078,36
225079,83
225080,83
225081,63
225084,59
225085,41
225089,23
225093,47
225094,43
225095,13
225097,14
225098,30
225099,37
225102,54
225103,366
225104,44
225105,26
225106,20
225107,29
225108,26
225112,13
225114,30
225115,27
225117,12
225118,24
225119,45
225120,38
225123,93
225124,37
225125,41
225126,28
225127,44
225128,36
225131,18
225134,50
225135,50
225136,26
225138,26
225139,50
225140,62
225141,21
225142,20
225143,19
225144,66
225145,33
225146,43
225147,21
225149,34
225150,32
225151,24
225152,11
225153,18
225154,19
225156,56
225157,43
225160,18
225161,23
225162,35
225164,49
225165,24
225166,33
225169,35
225173,16
225176,91
225177,60
225178,30
225180,38
225181,46
225182,64
225186,63
225187,43
225188,50
225189,49
225190,40
225191,25
225194,21
225196,151
225197,103
225198,48
225201,71
225202,69
225203,114
225205,102
225206,99
225207,85
225208,45
225209,31
225211,72
225212,60
225213,41
225214,16
225215,22
225216,37
225217,8
225218,25
225221,192
225222,170
225223,58
225224,18
225226,101
225227,74
225228,121
225232,103
225233,64
225234,91
225235,20
225236,15
225238,74
225239,49
225240,32
225241,12
225242,21
225243,35
225245,17
225249,23
225250,23
225251,7
225252,14
225253,12
225254,31
225255,31
225258,69
225259,24
225260,28
225261,24
225262,26
225264,37
225267,14
225269,23
225270,26
225272,6
225273,21
225274,42
225277,48
225278,20
225279,24
225282,20
225283,38
225284,33
225286,8
225287,11
225288,13
225291,9
225293,29
225295,13
225297,13
225300,78
225301,57
225302,32
225303,31
225304,36
225305,59
225309,63
225310,45
225311,52
225312,27
225313,14
225314,47
225315,45
225317,12
225318,17
225319,22
225322,54
225323,35
225326,30
225327,32
225330,54
225331,30
225332,42
225335,35
225336,17
225337,3
225340,10
225343,93
225344,58
225345,47
225347,44
225348,57
225349,67
225352,75
225353,48
225354,63
225355,20
225357,47
225358,31
225359,16
225361,17
225362,22
225364,21
225365,27
225370,26
225371,25
225374,4
225375,66
225376,67
225377,25
225378,13
225380,22
225382,31
225384,12
225387,31
225388,37
225391,19
225392,38
225394,60
225395,27
225396,42
225397,22
225398,14
225399,31
225400,32
225401,26
225403,14
225404,16
225406,15
225407,27
225408,20
225412,16
225413,40
225414,31
225415,9
225416,6
225417,6
225418,50
225419,29
225420,24
225423,24
225424,25
225425,19
225428,123
225429,91
225430,48
225431,31
225432,17
225433,76
225434,102
225435,129
225437,17
225438,24
225439,157
225440,87
225441,144
225442,38
225443,26
225446,68
225447,70
225448,31
225450,31
225451,37
225452,6
225453,31
225454,36
225456,58
225457,42
225458,17
225460,40
225461,38
225462,62
225463,28
225466,54
225467,60
225468,54
225469,55
225470,30
225471,20
225473,26
225474,19
225475,68
225476,54
225477,26
225478,33
225479,40
225480,62
225484,62
225485,53
225486,56
225487,53
225488,43
225492,21
225493,8
225495,164
225496,128
225497,80
225500,86
225501,101
225502,122
225503,24
225505,140
225506,82
225507,122
225508,35
225512,77
225513,79
225514,47
225516,38
225517,41
225518,25
225521,81
225522,74
225523,24
225524,19
225525,38
225526,46
225527,7
225528,15
225529,19
225530,112
225531,39
225532,45
225533,33
225534,26
225536,45
225537,68
225538,58
225540,20
225541,28
225542,7
225544,22
225548,27
225549,28
225550,6
225551,7
225552,74
225553,40
225554,15
225555,6
225556,25
225557,55
225558,42
225561,15
225563,45
225564,50
225566,19
225567,28
225568,23
225570,7
225572,51
225573,23
225574,12
225576,17
225577,18
225578,16
225581,59
225582,61
225583,19
225585,29
225586,46
225587,50
225588,19
225589,21
225590,20
225591,78
225592,32
225593,39
225594,18
225595,12
225596,35
225597,31
225598,25
225600,12
225601,15
225603,123
225604,93
225605,23
225606,56
225607,59
225608,78
225610,25
225611,73
225612,109
225613,66
225614,18
225615,12
225616,51
225617,34
225620,27
225621,22
225627,49
225628,45
225629,11
225630,51
225631,42
225632,73
225636,72
225637,43
225638,61
225639,50
225640,28
225643,17
225644,8
225645,36
225646,31
225647,10
225648,39
225649,45
225650,40
225654,88
225655,48
225656,51
225657,47
225658,99
225659,53
225661,38
225662,37
225665,39
225667,9
225668,30
225669,31
225670,1
225673,77
225674,25
225675,51
225676,25
225677,21
225678,33
225679,43
225680,32
225681,4
225682,13
225683,13
225685,13
225687,102
225688,84
225689,47
225692,61
225693,57
225694,79
225697,100
225698,52
225699,82
225700,16
225701,16
225703,65
225704,60
225705,26
225707,18
225708,26
225710,13
225713,20
225714,46
225715,27
225717,15
225718,25
225719,36
225723,71
225724,34
225725,41
225726,25
225727,18
225728,33
225729,46
225730,28
225733,13
225734,14
225735,8
225736,27
225737,21
225738,18
225739,22
225740,30
225744,34
225745,39
225748,13
225749,3
225752,162
225753,101
225754,55
225757,70
225758,87
225759,115
225762,30
225763,102
225764,65
225765,92
225766,26
225767,17
225768,70
225769,47
225770,31
225772,17
225773,43
225774,21
225777,82
225778,79
225779,23
225780,9
225782,28
225783,51
225784,44
225785,20
225786,18
225787,12
225788,75
225789,38
225790,42
225791,23
225792,17
225793,39
225794,44
225795,32
225796,9
225797,16
225798,20
225800,15
225801,8
225802,16
225803,41
225804,39
225807,29
225808,27
225809,11
225810,12
225812,85
225813,28
225814,34
225815,16
225816,9
225818,35
225819,49
225820,37
225822,17
225823,20
225825,9
225826,13
225827,18
225828,304
225829,239
225830,94
225831,39
225833,73
225834,108
225835,229
225839,194
225840,92
225841,162
225842,50
225843,42
225845,113
225846,78
225847,44
225848,18
225849,31
225850,49
225851,11
225852,44
225854,18
225855,113
225856,84
225858,43
225859,50
225860,71
225863,18
225864,61
225865,36
225866,47
225867,16
225868,10
225869,46
225870,29
225873,18
225874,22
225877,176
225878,116
225879,46
225880,22
225882,81
225883,97
225884,116
225886,117
225887,80
225888,109
225889,33
225890,26
225892,81
225893,68
225895,16
225896,21
225897,32
225899,29
225902,45
225906,16
225907,32
225908,28
225909,13
225910,12
225911,14
225912,67
225913,26
225914,37
225915,20
225916,13
225918,36
225919,46
225920,31
225921,11
225922,18
225923,21
225924,32
225925,29
225927,8
225928,25
225929,15
225930,6
225933,53
225934,15
225935,18
225936,17
225939,34
225940,22
225943,11
225946,47
225947,26
225950,26
225951,53
225952,43
225953,12
225956,125
225957,49
225958,87
225959,27
225960,24
225962,52
225963,55
225964,42
225965,13
225966,17
225967,21
225968,30
225969,34
225970,44
225973,14
225974,35
225975,25
225977,7
225978,44
225979,43
225980,24
225981,18
225982,20
225985,10
225990,11
225991,11
225992,32
225993,27
225994,2
225996,42
225997,12
225998,12
226001,15
226002,14
226005,6
226006,101
226007,76
226008,39
226010,46
226011,53
226012,85
226015,73
226016,48
226017,55
226018,15
226020,52
226021,29
226022,28
226023,13
226024,19
226025,32
226026,13
226028,96
226029,65
226030,26
226032,31
226033,28
226034,39
226038,56
226039,45
226040,44
226041,45
226042,42
226043,25
226044,13
226046,21
226047,35
226048,35
226051,25
226052,36
226056,88
226057,31
226058,49
226059,21
226060,17
226061,37
226062,49
226063,36
226065,11
226066,16
226069,74
226070,58
226071,31
226073,27
226074,45
226075,46
226076,13
226077,21
226078,26
226079,81
226080,45
226081,52
226082,27
226083,22
226085,45
226086,42
226087,38
226088,14
226089,20
226090,26
226091,7
226093,25
226094,21
226098,17
226099,9
226103,51
226104,63
226105,25
226108,22
226109,14
226112,9
226113,157
226114,113
226115,58
226117,58
226118,53
226119,83
226123,88
226124,49
226125,67
226126,25
226127,18
226128,60
226129,37
226130,24
226131,11
226132,17
226133,24
226135,21
226140,127
226141,100
226142,51
226145,68
226146,68
226147,104
226148,25
226151,74
226152,49
226153,65
226156,56
226157,32
226158,17
226160,15
226161,20
226162,20
226164,72
226165,70
226166,39
226168,24
226169,39
226170,74
226171,14
226172,14
226173,17
226174,87
226175,31
226176,52
226177,27
226178,22
226179,39
226180,47
226181,37
226182,9
226183,18
226184,20
226185,5
226186,19
226188,33
226189,37
226190,35
226192,11
226193,25
226194,22
226195,14
226197,8
226198,60
226199,20
226200,34
226201,27
226202,30
226203,20
226205,11
226206,11
226207,20
226215,23
226219,91
226220,50
226221,31
226223,25
226224,28
226225,58
226227,66
226228,28
226229,41
226230,14
226232,37
226233,25
226234,9
226237,14
226239,9
226240,50
226241,42
226242,11
226243,27
226244,31
226245,9
226246,79
226247,25
226248,33
226249,22
226250,17
226251,32
226252,38
226253,29
226254,9
226255,14
226256,16
226259,10
226260,20
226261,169
226262,172
226263,84
226266,60
226267,75
226268,112
226271,29
226272,108
226273,63
226274,107
226275,36
226279,61
226280,59
226281,159
226283,18
226284,29
226286,26
226287,15
226289,12
226291,15
226292,28
226294,6
226296,66
226297,21
226298,11
226299,16
226300,55
226301,36
226307,113
226308,76
226309,46
226311,39
226312,47
226313,73
226317,74
226318,37
226319,51
226321,44
226322,45
226324,10
226326,21
226327,13
226329,94
226330,78
226331,46
226332,46
226333,41
226334,75
226336,74
226337,43
226338,61
226339,30
226340,22
226341,52
226342,42
226343,21
226345,16
226346,23
226347,4
226348,19
226351,16
226356,47
226359,20
226360,50
226361,31
226364,15
226366,47
226367,33
226369,45
226370,28
226371,64
226372,62
226373,14
226374,15
226376,104
226377,46
226378,62
226379,39
226380,27
226383,44
226384,41
226385,31
226387,26
226388,26
226392,35
226394,8
226395,19
226396,43
226397,34
226399,11
226400,12
226401,53
226402,26
226403,22
226405,6
226406,26
226407,22
226408,15
226411,189
226412,120
226413,35
226416,60
226417,72
226418,99
226421,26
226422,91
226423,45
226424,77
226425,17
226426,11
226427,57
226428,33
226429,17
226431,22
226432,23
226434,11
226437,65
226438,36
226439,8
226442,14
226443,40
226444,24
226445,9
226446,15
226447,10
226448,64
226449,23
226450,35
226451,16
226452,10
226454,40
226455,33
226456,8
226457,14
226458,17
226460,68
226461,61
226462,17
226463,16
226464,35
226465,29
226466,13
226467,14
226468,13
226469,77
226470,38
226471,49
226472,16
226473,11
226474,32
226475,38
226476,30
226478,14
226479,17
226481,10
226482,47
226483,44
226485,22
226486,41
226487,37
226490,57
226491,23
226492,37
226495,25
226496,22
226500,15
226501,8
226502,18
226503,14
226504,63
226505,52
226506,25
226507,16
226508,34
226509,27
226510,6
226511,9
226512,9
226513,55
226514,29
226515,36
226517,10
226518,27
226519,24
226520,18
226523,13
226524,10
226526,9
226527,87
226528,45
226529,29
226531,20
226532,26
226533,48
226536,18
226537,66
226538,27
226539,38
226540,35
226541,17
226546,79
226547,42
226548,24
226549,37
226550,41
226552,47
226553,28
226554,37
226557,34
226558,19
226562,11
226563,85
226564,49
226565,20
226567,34
226568,42
226569,61
226570,70
226571,40
226572,51
226575,40
226576,43
226577,16
226579,16
226580,17
226581,11
226582,12
226585,18
226586,18
226587,7
226588,32
226593,50
226594,17
226596,20
226597,33
226598,22
226601,38
226602,36
226603,7
226605,13
226607,58
226608,9
226609,26
226610,15
226611,9
226612,25
226613,27
226614,19
226617,11
226619,4
226621,39
226622,44
226623,23
226624,14
226626,15
226627,31
226628,24
226629,15
226631,14
226632,71
226633,24
226634,36
226636,8
226637,28
226638,38
226639,27
226641,14
226642,14
226645,24
226650,29
226651,19
226652,11
226653,12
226654,11
226655,51
226656,43
226657,31
226658,22
226659,23
226663,10
226664,30
226665,33
226666,9
226667,8
226668,26
226669,17
226670,6
226671,10
226672,67
226673,21
226674,36
226675,15
226677,36
226678,31
226681,13
226683,59
226684,56
226687,19
226688,33
226689,53
226690,11
226691,13
226692,17
226693,60
226694,30
226695,43
226696,27
226697,20
226698,35
226699,30
226700,26
226702,15
226703,18
226704,21
226705,132
226706,90
226707,50
226709,60
226710,68
226711,109
226714,37
226715,82
226716,77
226717,62
226720,59
226721,38
226725,23
226729,43
226730,40
226731,20
226733,12
226734,30
226735,26
226738,56
226739,20
226740,34
226741,26
226742,20
226743,29
226744,26
226748,13
226750,33
226751,26
226753,16
226754,21
226755,48
226756,35
226759,68
226760,32
226761,24
226763,28
226764,51
226765,36
226768,18
226771,50
226772,50
226773,26
226775,26
226776,48
226777,66
226778,21
226779,21
226780,20
226781,65
226782,33
226783,40
226784,21
226785,34
226786,30
226787,24
226788,11
226789,18
226790,19
226791,80
226792,45
226795,16
226796,32
226797,50
226799,53
226800,30
226801,39
226803,35
226807,12
226810,118
226811,73
226812,39
226814,38
226815,45
226816,56
226820,60
226821,43
226822,47
226823,49
226824,36
226825,25
226828,28
226830,201
226831,112
226832,52
226835,68
226836,64
226837,110
226839,101
226840,58
226841,79
226842,45
226843,31
226845,72
226846,63
226847,35
226848,23
226849,22
226850,37
226851,8
226852,25
226855,226
226856,170
226857,61
226858,21
226860,74
226861,80
226862,114
226865,103
226866,63
226867,81
226868,20
226869,14
226871,74
226872,50
226873,32
226874,12
226875,21
226876,35
226877,30
226881,23
226882,26
226883,9
226884,14
226885,12
226886,33
226887,25
226890,74
226891,24
226892,33
226893,7
226894,26
226896,37
226899,14
226901,23
226902,34
226904,16
226905,20
226906,18
226909,48
226910,19
226911,16
226914,20
226915,38
226916,33
226918,13
226919,11
226920,19
226923,9
226925,24
226927,13
226929,13
226933,118
226934,75
226935,46
226936,35
226937,44
226938,64
226942,63
226943,42
226944,51
226945,20
226946,14
226947,47
226948,34
226950,18
226951,17
226952,22
226955,62
226956,37
226959,32
226960,29
226963,51
226964,30
226965,40
226968,35
226969,17
226970,3
226973,10
226976,130
226977,80
226978,46
226980,36
226981,52
226982,76
226984,79
226985,48
226986,63
226987,25
226989,47
226990,31
226991,16
226993,17
226994,22
226996,21
226997,28
227002,24
227003,42
227006,4
227007,68
227008,43
227009,19
227010,13
227012,22
227014,31
227016,12
227019,32
227020,37
227023,18
227024,42
227026,63
227027,27
227028,39
227029,22
227030,14
227031,31
227032,32
227033,26
227035,14
227036,16
227038,15
227039,24
227040,20
227044,12
227045,40
227046,31
227047,11
227048,7
227049,7
227050,50
227051,33
227052,31
227054,24
227055,25
227056,19
227059,150
227060,99
227061,52
227062,28
227063,24
227064,84
227065,106
227066,128
227068,13
227069,24
227070,163
227071,87
227072,130
227073,38
227074,26
227077,68
227078,78
227079,31
227081,31
227082,37
227083,6
227084,31
227085,23
227087,64
227088,44
227089,20
227091,34
227092,42
227093,61
227094,29
227097,55
227098,60
227099,48
227100,55
227101,30
227102,20
227104,26
227105,19
227106,101
227107,66
227108,36
227109,36
227110,39
227111,61
227115,69
227116,53
227117,49
227118,53
227119,54
227123,21
227124,8
227126,205
227127,144
227128,83
227131,90
227132,94
227133,136
227134,18
227137,142
227138,80
227139,115
227140,35
227144,77
227145,99
227146,47
227148,23
227149,41
227150,25
227153,81
227154,74
227155,24
227156,18
227157,36
227158,38
227159,9
227160,12
227161,19
227162,117
227163,38
227164,51
227165,33
227166,26
227168,45
227169,75
227170,58
227172,20
227173,28
227174,7
227176,21
227180,28
227181,24
227182,6
227183,8
227184,80
227185,29
227186,27
227187,6
227188,25
227189,63
227190,42
227193,15
227195,49
227196,51
227198,13
227199,33
227200,37
227202,8
227204,47
227205,29
227206,19
227208,17
227209,22
227210,11
227213,59
227214,57
227215,18
227217,28
227218,47
227219,45
227220,17
227221,22
227222,22
227223,76
227224,32
227225,42
227226,18
227227,12
227228,35
227229,31
227230,25
227232,12
227233,15
227235,151
227236,110
227237,29
227238,57
227239,59
227240,86
227242,19
227243,76
227244,34
227245,60
227246,13
227247,12
227248,51
227249,46
227252,27
227253,22
227259,76
227260,48
227261,15
227262,51
227263,46
227264,84
227268,76
227269,41
227270,57
227271,50
227272,28
227275,17
227276,8
227277,59
227278,32
227279,14
227280,34
227281,51
227282,40
227286,88
227287,48
227288,75
227289,47
227290,124
227291,53
227293,38
227294,37
227297,39
227299,12
227300,31
227301,21
227302,2
227305,75
227306,23
227307,43
227308,25
227309,21
227310,33
227311,43
227312,32
227313,4
227314,13
227315,13
227317,13
227319,130
227320,92
227321,50
227324,58
227325,65
227326,78
227329,96
227330,54
227331,79
227332,22
227333,16
227335,65
227336,43
227337,26
227339,18
227340,26
227342,13
227345,16
227346,46
227347,29
227349,15
227350,27
227351,44
227355,77
227356,28
227357,43
227358,25
227359,18
227360,33
227361,36
227362,28
227365,13
227366,14
227367,10
227368,27
227369,21
227370,15
227371,24
227372,29
227376,34
227377,39
227380,13
227381,3
227384,160
227385,98
227386,48
227389,72
227390,89
227391,116
227394,33
227395,102
227396,65
227397,80
227398,30
227399,17
227400,70
227401,47
227402,31
227404,26
227405,26
227406,21
227409,74
227410,79
227411,25
227412,8
227414,28
227415,50
227416,61
227417,14
227418,19
227419,12
227420,72
227421,38
227422,46
227423,23
227424,21
227425,39
227426,36
227427,25
227428,9
227429,16
227430,20
227432,15
227433,10
227434,26
227435,37
227436,36
227439,30
227440,26
227441,9
227442,13
227444,84
227445,28
227446,37
227447,16
227448,9
227450,35
227451,44
227452,37
227454,17
227455,20
227457,9
227458,7
227459,15
227460,251
227461,189
227462,67
227463,41
227465,87
227466,96
227467,238
227471,192
227472,92
227473,178
227474,49
227475,42
227477,113
227478,78
227479,44
227480,18
227481,31
227482,49
227483,11
227484,44
227486,25
227487,106
227488,79
227490,43
227491,53
227492,61
227495,19
227496,69
227497,36
227498,49
227499,16
227500,10
227501,46
227502,29
227505,18
227506,22
227510,176
227511,116
227512,69
227513,24
227515,88
227516,96
227517,131
227519,118
227520,70
227521,100
227522,33
227523,18
227525,81
227526,66
227528,16
227529,21
227530,32
227532,29
227535,41
227539,17
227540,35
227541,24
227542,13
227543,12
227544,15
227545,70
227546,26
227547,42
227548,20
227549,13
227551,36
227552,42
227553,31
227554,11
227555,18
227556,21
227557,37
227558,29
227559,8
227560,24
227561,13
227562,6
227565,54
227566,275
227567,20
227568,12
227571,31
227572,22
227575,11
227578,47
227579,35
227582,23
227583,54
227584,41
227585,14
227588,122
227589,51
227590,86
227591,27
227592,24
227594,52
227595,55
227596,42
227597,13
227598,17
227599,21
227601,30
227602,16
227603,24
227606,12
227607,33
227608,23
227610,6
227611,44
227612,20
227613,31
227614,18
227615,20
227618,10
227623,11
227624,11
227625,30
227626,18
227627,3
227629,42
227630,12
227631,28
227634,15
227635,14
227638,6
227639,119
227640,69
227641,34
227643,45
227644,58
227645,83
227648,73
227649,48
227650,58
227651,15
227653,52
227654,40
227655,25
227656,21
227657,19
227658,32
227659,13
227661,96
227662,65
227663,27
227665,27
227666,32
227667,46
227671,57
227672,45
227673,45
227674,45
227675,44
227676,25
227677,13
227679,21
227680,35
227681,35
227684,25
227685,22
227689,84
227690,31
227691,49
227692,21
227693,17
227694,37
227695,44
227696,36
227698,11
227699,16
227702,66
227703,57
227704,33
227706,32
227707,46
227708,63
227709,14
227710,20
227711,23
227712,80
227713,39
227714,60
227715,27
227716,22
227718,45
227719,42
227720,30
227721,14
227722,20
227723,26
227724,7
227726,25
227727,21
227731,20
227732,10
227736,51
227737,147
227738,27
227741,22
227742,9
227745,9
227746,157
227747,113
227748,58
227750,58
227751,52
227752,97
227756,91
227757,49
227758,73
227759,25
227760,18
227761,60
227762,46
227763,24
227764,11
227765,17
227766,24
227768,21
227773,101
227774,98
227775,50
227778,72
227779,71
227780,87
227781,25
227784,80
227785,49
227786,60
227789,56
227790,35
227791,17
227793,15
227794,20
227795,26
227797,73
227798,70
227799,39
227801,27
227802,40
227803,40
227804,14
227805,10
227806,17
227807,87
227808,31
227809,57
227810,33
227811,22
227812,42
227813,47
227814,37
227815,9
227816,18
227817,20
227818,5
227819,19
227821,24
227822,41
227823,31
227825,11
227826,26
227827,25
227828,13
227830,8
227831,60
227832,20
227833,37
227834,27
227835,30
227836,20
227838,11
227839,11
227840,11
227848,23
227852,71
227853,41
227854,23
227856,26
227857,28
227858,57
227860,62
227861,28
227862,42
227863,14
227865,37
227866,28
227867,9
227870,14
227872,9
227873,50
227874,40
227875,20
227876,26
227877,28
227878,9
227879,74
227880,25
227881,45
227882,22
227883,17
227884,32
227885,38
227886,29
227887,9
227888,14
227889,16
227892,14
227893,24
227894,203
227895,128
227896,87
227899,72
227900,75
227901,109
227904,28
227905,108
227906,63
227907,93
227908,36
227912,61
227913,48
227914,159
227916,18
227917,29
227919,26
227920,19
227922,15
227924,14
227925,28
227927,8
227929,69
227930,21
227931,19
227932,28
227933,55
227934,36
227940,113
227941,74
227942,66
227944,38
227945,47
227946,74
227950,68
227951,37
227952,52
227955,44
227956,33
227958,10
227960,21
227961,13
227963,116
227964,78
227965,53
227966,43
227967,46
227968,76
227970,75
227971,40
227972,57
227973,30
227974,22
227975,52
227976,36
227977,31
227979,16
227980,23
227981,4
227982,19
227985,16
227990,47
227993,12
227994,42
227995,31
227998,15
228000,47
228001,32
228003,48
228004,27
228005,62
228006,47
228007,16
228008,16
228010,107
228011,46
228012,67
228013,39
228014,27
228017,44
228018,39
228019,27
228021,26
228022,26
228026,33
228028,10
228029,17
228030,42
228031,31
228033,10
228034,15
228035,53
228036,26
228037,34
228039,6
228040,26
228041,22
228042,9
228045,176
228046,120
228047,29
228050,64
228051,72
228052,107
228055,25
228056,88
228057,45
228058,74
228059,17
228060,11
228061,57
228062,44
228063,17
228065,22
228066,23
228068,11
228071,65
228072,36
228073,7
228076,14
228077,39
228078,24
228079,9
228080,6
228081,10
228082,67
228083,23
228084,36
228085,16
228086,10
228088,40
228089,31
228090,8
228091,14
228092,17
228093,68
228094,59
228095,17
228096,18
228097,35
228098,29
228099,11
228100,10
228101,13
228102,74
228103,25
228104,47
228105,16
228106,11
228107,33
228108,38
228109,30
228111,14
228112,17
228113,10
228114,47
228115,40
228117,20
228118,39
228119,30
228122,65
228123,23
228124,32
228127,25
228128,22
228132,15
228133,8
228134,8
228135,14
228136,62
228137,52
228138,25
228139,17
228140,34
228141,34
228142,4
228143,7
228144,9
228145,58
228146,23
228147,39
228149,10
228150,27
228151,24
228152,12
228155,13
228156,10
228158,12
228159,87
228160,46
228161,28
228163,22
228164,23
228165,43
228168,18
228169,50
228170,27
228171,31
228172,35
228173,17
228178,78
228179,42
228180,19
228181,34
228182,50
228185,48
228186,28
228187,35
228190,32
228191,19
228195,11
228196,85
228197,49
228198,20
228200,27
228201,37
228202,50
228203,71
228204,40
228205,55
228207,40
228208,45
228209,16
228211,16
228212,17
228213,11
228214,16
228217,17
228218,18
228219,9
228220,25
228225,50
228226,17
228228,20
228229,33
228230,22
228233,38
228234,36
228235,7
228237,13
228239,56
228240,16
228241,22
228242,15
228243,9
228244,25
228245,30
228246,19
228249,11
228251,8
228253,41
228254,44
228255,22
228256,15
228258,16
228259,29
228260,24
228261,9
228263,14
228264,70
228265,26
228266,39
228268,8
228269,28
228270,38
228271,27
228273,14
228274,14
228277,24
228282,33
228283,19
228284,6
228285,5
228286,10
228287,53
228288,24
228289,33
228290,22
228291,23
228295,10
228296,34
228297,30
228298,9
228299,13
228300,25
228301,20
228302,5
228303,10
228304,65
228305,21
228306,34
228307,15
228310,40
228311,31
228314,13
228316,57
228317,56
228320,20
228321,32
228322,50
228323,10
228324,8
228325,16
228326,60
228327,30
228328,46
228329,27
228330,20
228331,35
228332,30
228333,22
228335,15
228336,18
228337,21
228338,129
228339,94
228340,55
228342,60
228343,69
228344,93
228347,38
228348,83
228349,57
228350,63
228353,59
228354,38
228358,23
228362,47
228363,43
228364,13
228366,14
228367,28
228368,47
228371,55
228372,22
228373,33
228374,26
228375,20
228376,29
228377,26
228381,13
228383,31
228384,27
228386,22
228387,22
228388,47
228389,42
228392,69
228393,32
228394,33
228396,28
228397,44
228398,25
228401,18
228404,50
228405,50
228406,27
228408,26
228409,49
228410,45
228411,21
228412,18
228413,19
228414,66
228415,33
228416,51
228417,21
228419,34
228420,30
228421,19
228422,11
228423,18
228424,19
228426,80
228427,49
228430,22
228431,32
228432,50
228434,50
228435,24
228436,37
228439,35
228443,12
228446,106
228447,73
228448,41
228450,43
228451,51
228452,61
228456,61
228457,43
228458,51
228459,49
228460,36
228461,25
228464,21
228466,201
228467,133
228468,68
228471,66
228472,66
228473,113
228475,100
228476,63
228477,78
228478,45
228479,31
228481,72
228482,51
228483,35
228484,23
228485,22
228486,37
228487,8
228488,25
